"","Name","National.category","IUCN.category","Area.of.protected.area","Land.cover.code","Land.cover.name","Land.cover.area.2000","Percent.type.protected.by.area","Total.sq.km.lost","Percent.lost","Total.sqkm.burned","Percent.lost.to.fire","Total.sq.km.lost.other","Land.cover.area.2016"
"134","Loma Novillero","Reserva Natural","V - UICN",12.889,"6","Moist broadleaf forest",0.328412976752516,0.000127957767283117,0.0212786410938816,0.0647923273443506,0,0,0.0212786410938816,0.307134335658634
"135","Lagunas Redonda y Limón","Área de Manejo de Hábitat/Especies","IV - UICN",32.253,"6","Moist broadleaf forest",0.294751510142755,0.000114842432580292,0.00268602777838015,0.00911285501838233,0,0,0.00268602777838015,0.292065482364375
"136","El Saltadero","Monumento Natural","III - UICN",2.38,"6","Moist broadleaf forest",0.27560903328991,0.000107384053125924,0.0165358535324085,0.0599975020231454,0,0,0.0165358535324085,0.259073179757501
"137","Diego de Ocampo","Monumento Natural","III - UICN",25.344,"6","Moist broadleaf forest",0.272689312075571,0.000106246457981633,0.00636660124833649,0.0233474542873616,0,0,0.00636660124833649,0.266322710827235
"138","Sierra Prieta","Área de Protección Estricta","Ib - UICN",4,"6","Moist broadleaf forest",0.222447210220023,8.66709002779813e-05,0.00702524128597484,0.031581611111356,0.000848119689941406,0.120724634986501,0.00617712159603343,0.215421968934048
"139","Cotubanamá  (Del Este)","Parque Nacional","II - UICN",796.405,"6","Moist broadleaf forest",0.110826708280034,4.31808093793354e-05,0.0140667859553654,0.126925956510607,0,0,0.0140667859553654,0.0967599223246687
"140","Loma Isabel de Torres","Monumento Natural","III - UICN",16.605,"6","Moist broadleaf forest",0.100381777061868,3.91112074673823e-05,0.00428909628173828,0.0427278377338827,0,0,0.00428909628173828,0.0960926807801297
"141","Reserva Antropológica Cuevas de Borbón o del Pomier","Monumento Natural","III - UICN",5.022,"6","Moist broadleaf forest",0.0598226269542452,2.33083657465962e-05,0,0,0,NA,0,0.0598226269542452
"142","Autopista Duarte","Paisaje Protegido","VI - UICN",10.366,"6","Moist broadleaf forest",0.056525350854485,2.20236659396234e-05,0.000601572463690066,0.0106425250723116,0,0,0.000601572463690066,0.0559237783907949
"143","Punta Espada","Parque Nacional","II - UICN",82.238,"6","Moist broadleaf forest",0.0526635603588867,2.05190174497305e-05,0.00254860455322266,0.0483940800024659,0,0,0.00254860455322266,0.050114955805664
"144","Río Dulce","Área de Manejo de Hábitat/Especies","IV - UICN",1.918,"6","Moist broadleaf forest",0.0331339425229588,1.29097983534308e-05,0.00308251226806641,0.0930318589745398,0,0,0.00308251226806641,0.0300514302548924
"145","Guaraguao - Punta Catuano","Paisaje Protegido","VI - UICN",18.595,"6","Moist broadleaf forest",0.0318461821065028,1.2408055245364e-05,0,0,0,NA,0,0.0318461821065028
"146","Laguna Gri-Grí","Monumento Natural","III - UICN",16.151,"6","Moist broadleaf forest",0.0306784286267808,1.19530697893084e-05,0,0,0,NA,0,0.0306784286267808
"147","Cerro de San Francisco","Monumento Natural","III - UICN",4.025,"6","Moist broadleaf forest",0.0298226433191875,1.16196348004838e-05,0.000710670402832031,0.0238298931193264,0,0,0.000710670402832031,0.0291119729163555
"148","Cabo Francés Viejo","Monumento Natural","III - UICN",0.247,"6","Moist broadleaf forest",0.0198697782320126,7.74175394687577e-06,0.00150076809509277,0.0755301884887095,0,0,0.00150076809509277,0.0183690101369198
"149","Loma El 20","Reserva Natural","V - UICN",0,"6","Moist broadleaf forest",0.018488331940918,7.20350851949361e-06,0,0,0,NA,0,0.018488331940918
"150","Laguna Saladilla","Área de Manejo de Hábitat/Especies","IV - UICN",31.114,"6","Moist broadleaf forest",0.0140302378118896,5.46652547841749e-06,0.000792548917236328,0.0564886303327446,0,0,0.000792548917236328,0.0132376888946533
"151","Mirador del Paraíso","Paisaje Protegido","VI - UICN",21.359,"6","Moist broadleaf forest",0.012162062520752,4.73863847008043e-06,0.0019151490234375,0.157469098696845,0,0,0.0019151490234375,0.0102469134973145
"152","Bosque Húmedo de Río San Juan","Monumento Natural","III - UICN",1.593,"6","Moist broadleaf forest",0.00790535912081371,3.08012220672032e-06,0,0,0,NA,0,0.00790535912081371
"153","Río Cana","Reserva Natural","V - UICN",259.947,"6","Moist broadleaf forest",0.00658896189880371,2.56722149539114e-06,0,0,0,NA,0,0.00658896189880371
"154","Máximo Gómez","Parque Nacional","II - UICN",42.295,"6","Moist broadleaf forest",0.0047904965894919,1.86649520926421e-06,0,0,0,NA,0,0.0047904965894919
"155","La Gran Laguna o Perucho","Área de Manejo de Hábitat/Especies","IV - UICN",7.32,"6","Moist broadleaf forest",0.00397446101286047,1.54854769256777e-06,0,0,0,NA,0,0.00397446101286047
"156","Guanito","Reserva Natural","V - UICN",68.945,"6","Moist broadleaf forest",0.00347123793163344,1.3524796122018e-06,0,0,0,NA,0,0.00347123793163344
"157","Hoyo Claro","Monumento Natural","III - UICN",39.296,"6","Moist broadleaf forest",0.00318205901489258,1.23980839897079e-06,0.00238442196899414,0.7493330443699,0,0,0.00238442196899414,0.000797637045898439
"158","Autopista Juan Bosch","Paisaje Protegido","VI - UICN",5.556,"6","Moist broadleaf forest",0.00269294513286276,1.04923760937962e-06,0.000282195525926777,0.104790670438497,0,0,0.000282195525926777,0.00241074960693598
"159","Laguna Mallén","Área de Manejo de Hábitat/Especies","IV - UICN",1.413,"6","Moist broadleaf forest",0.00219088300842285,8.53621866311221e-07,0,0,0,NA,0,0.00219088300842285
"160","Lago Enriquillo e Isla Cabritos","Parque Nacional","II - UICN",404.934,"6","Moist broadleaf forest",0.00161277837402344,6.28378092434663e-07,0,0,0,NA,0,0.00161277837402344
"161","Submarino Monte Cristi","Parque Nacional","II - UICN",245.214,"6","Moist broadleaf forest",0.00156061445380955,6.08053747065283e-07,0,0,0,NA,0,0.00156061445380955
"162","Cañón Río Gurabo","Área de Manejo de Hábitat/Especies","IV - UICN",30.16,"6","Moist broadleaf forest",0.0008439609375,3.28827923623877e-07,0,0,0,NA,0,0.0008439609375
"163","Entrada de Mao","Paisaje Protegido","VI - UICN",54.367,"6","Moist broadleaf forest",0.000378302927964154,1.47396118440951e-07,0.000378302927964154,1,0,0,0.000378302927964154,0
"164","Cayos Siete Hermanos","Área de Manejo de Hábitat/Especies","IV - UICN",115.376,"6","Moist broadleaf forest",0.000176838182373047,6.89005020770282e-08,0,0,0,NA,0,0.000176838182373047
"165","Villa Elisa","Área de Protección Estricta","Ia - UICN",0.426,"6","Moist broadleaf forest",0.000124417122730928,4.84759688665899e-08,0,0,0,NA,0,0.000124417122730928
"166","Cotubanamá  (Del Este)","Parque Nacional","II - UICN",796.405,"8","Semi-moist broadleaf forest",293.178625181629,0.191997633262556,6.03081088300095,0.0205704316925042,0,0,6.03081088300095,287.147814298628
"167","Sierra de Bahoruco","Parque Nacional","II - UICN",1092.27,"8","Semi-moist broadleaf forest",89.4867354711626,0.058603322149463,13.8811938587953,0.155120127979957,0.268932269362027,0.019373857327958,13.6122615894333,75.6055416123673
"168","Jaragua","Parque Nacional","II - UICN",1535.015,"8","Semi-moist broadleaf forest",49.1873198617737,0.0322119287998512,1.83457672598401,0.0372977574533343,0,0,1.83457672598401,47.3527431357897
"169","Punta Espada","Parque Nacional","II - UICN",82.238,"8","Semi-moist broadleaf forest",17.1395120577737,0.0112243713140033,4.79803799315311,0.279940174316511,0,0,4.79803799315311,12.3414740646206
"170","Sierra Martín García","Parque Nacional","II - UICN",261.503,"8","Semi-moist broadleaf forest",15.0886208292103,0.00988127796359561,0.924850370100707,0.0612945596929757,0.127432539001465,0.137787195768315,0.797417831099242,14.1637704591096
"171","Aniana Vargas","Parque Nacional","II - UICN",129.627,"8","Semi-moist broadleaf forest",14.7233702903861,0.00964208167512583,1.12437845801897,0.0763669211493755,0.00677299963378906,0.0060237721431646,1.11760545838518,13.5989918323671
"172","Las Caobas","Monumento Natural","III - UICN",105.472,"8","Semi-moist broadleaf forest",13.2364558542311,0.00866832701470737,3.89323049708998,0.294129375715441,0,0,3.89323049708998,9.34322535714112
"173","Guaraguao - Punta Catuano","Paisaje Protegido","VI - UICN",18.595,"8","Semi-moist broadleaf forest",9.92870527770896,0.00650213811972342,0.00169980017089844,0.000171200586919884,0,0,0.00169980017089844,9.92700547753806
"174","Loma Charco Azul","Área de Protección Estricta","Ib - UICN",174.189,"8","Semi-moist broadleaf forest",9.71561759933561,0.00636259066840513,2.04364487413566,0.210346367921624,0,0,2.04364487413566,7.67197272519995
"175","Cerro Chacuey","Reserva Natural","V - UICN",51.893,"8","Semi-moist broadleaf forest",8.84909768152182,0.00579512169520818,2.4492076486106,0.276774846064237,0.00844206414794922,0.00344685521161845,2.44076558446265,6.39989003291122
"176","Hoyo Claro","Monumento Natural","III - UICN",39.296,"8","Semi-moist broadleaf forest",7.68196497029507,0.00503078657998611,0.885422899583323,0.115259950156908,0,0,0.885422899583323,6.79654207071175
"177","Loma Isabel de Torres","Monumento Natural","III - UICN",16.605,"8","Semi-moist broadleaf forest",7.30129736778375,0.00478149392198069,0.132942607425544,0.018208080116301,0,0,0.132942607425544,7.16835476035821
"178","Anacaona","Parque Nacional","II - UICN",538.931,"8","Semi-moist broadleaf forest",6.62323789133,0.004337444446649,0.0811678299970559,0.0122550074946435,0,0,0.0811678299970559,6.54207006133294
"179","Cabeza de Toro","RESERVAS NATURALES","V - UICN",375.619,"8","Semi-moist broadleaf forest",6.59362112483102,0.00431804893625266,0.0788607529505471,0.0119601583799779,0,0,0.0788607529505471,6.51476037188047
"180","Alto bao","Reserva Natural","V - UICN",262.582,"8","Semi-moist broadleaf forest",6.10661389348323,0.00399911628643005,0.590272835248308,0.096661234121618,0,0,0.590272835248308,5.51634105823492
"181","Isla Catalina","Monumento Natural","III - UICN",16.239,"8","Semi-moist broadleaf forest",3.86873631862433,0.00253356879763181,0.0311118022991943,0.00804185132737534,0,0,0.0311118022991943,3.83762451632514
"182","Alto Mao","Reserva Natural","V - UICN",210.115,"8","Semi-moist broadleaf forest",3.81138701857489,0.0024960117285517,0.797416431950816,0.209219485731726,0,0,0.797416431950816,3.01397058662407
"183","Luis Quin","Parque Nacional","II - UICN",197.294,"8","Semi-moist broadleaf forest",3.45876138489146,0.00226508327306494,0.0708431672295209,0.0204822360799382,0,0,0.0708431672295209,3.38791821766194
"184","Manolo Tavarez Justo","Parque Nacional","II - UICN",351.727,"8","Semi-moist broadleaf forest",3.18563021729102,0.0020862143745665,0.481429293357137,0.151125290921723,0,0,0.481429293357137,2.70420092393388
"185","Cabo Cabrón","Parque Nacional","II - UICN",35.623,"8","Semi-moist broadleaf forest",2.98686486093148,0.00195604636531283,0.0616412428735352,0.020637439503812,0.00337952239990234,0.054825669346672,0.0582617204736329,2.92522361805794
"186","Máximo Gómez","Parque Nacional","II - UICN",42.295,"8","Semi-moist broadleaf forest",2.86928674780531,0.00187904648365462,0.0892608959429645,0.0311090886999145,0,0,0.0892608959429645,2.78002585186235
"187","Nalga de Maco","Parque Nacional","II - UICN",165.849,"8","Semi-moist broadleaf forest",2.73962476877098,0.00179413308629045,0.448681698484466,0.163774872967639,0.00169044293212891,0.00376757718854769,0.446991255552337,2.29094307028651
"188","Valle Nuevo","Parque Nacional","II - UICN",906.131,"8","Semi-moist broadleaf forest",2.57177892597163,0.00168421373405094,0.106688620800113,0.0414843669969828,0.00423719165039063,0.0397154974786788,0.102451429149723,2.46509030517152
"189","Mirador del Paraíso","Paisaje Protegido","VI - UICN",21.359,"8","Semi-moist broadleaf forest",2.48381569789836,0.00162660813066243,0.275773701921411,0.111028246642757,0,0,0.275773701921411,2.20804199597695
"190","Carretera Santiago - La Cumbre - Puerto Plata","Paisaje Protegido","VI - UICN",20.98,"8","Semi-moist broadleaf forest",1.79557624287005,0.00117589196265569,0.137835023739289,0.0767636708753583,0,0,0.137835023739289,1.65774121913076
"191","Guagui","Paisaje Protegido","VI - UICN",41.474,"8","Semi-moist broadleaf forest",1.78492783292529,0.00116891850234242,0.0650236399599298,0.0364292823275457,0,0,0.0650236399599298,1.71990419296536
"192","Salto de La Damajagua","Monumento Natural","III - UICN",5.526,"8","Semi-moist broadleaf forest",1.58794553154959,0.00103991818509448,0.06555282641912,0.0412815333502974,0,0,0.06555282641912,1.52239270513047
"193","Lagunas Cabarete y Goleta","Monumento Natural","III - UICN",71.801,"8","Semi-moist broadleaf forest",1.5225669336492,0.000997102867111719,0.111912596803467,0.0735025793153415,0,0,0.111912596803467,1.41065433684573
"194","Carretera Bayacanes-Jarabacoa","Paisaje Protegido","VI - UICN",16.227,"8","Semi-moist broadleaf forest",1.39766814819626,0.000915308803204515,0.118997732252951,0.0851401903996467,0,0,0.118997732252951,1.27867041594331
"195","Mirador del Atlántico","Paisaje Protegido","VI - UICN",12.116,"8","Semi-moist broadleaf forest",1.34946483240128,0.000883741281724017,0.0732868192844023,0.0543080616291374,0,0,0.0732868192844023,1.27617801311688
"196","Vía Panorámica Costa Azul","PAISAJES PROTEGIDOS","VI - UICN",18.918,"8","Semi-moist broadleaf forest",1.20302827240825,0.000787842500138716,0.357221262379071,0.296935051795564,0,0,0.357221262379071,0.845807010029179
"197","Autovia Santo Domingo - Samana - Boulevar del Atlantico","Paisaje Protegido","VI - UICN",103.411,"8","Semi-moist broadleaf forest",1.03667224319988,0.000678898801166199,0.112842883147818,0.108851070227855,0,0,0.112842883147818,0.923829360052062
"198","Picky Lora","Parque Nacional","II - UICN",112.276,"8","Semi-moist broadleaf forest",0.903973155347012,0.000591996453534045,0.0115832090209961,0.0128136648223249,0,0,0.0115832090209961,0.892389946326016
"199","Bosque Húmedo de Río San Juan","Monumento Natural","III - UICN",1.593,"8","Semi-moist broadleaf forest",0.710192577340445,0.000465092889788695,0.00127524267531451,0.00179562940532285,0,0,0.00127524267531451,0.708917334665131
"200","Villarpando","Reserva Natural","V - UICN",79.551,"8","Semi-moist broadleaf forest",0.65836680199585,0.000431153081925844,0.00215406253662109,0.00327182739179899,0,0,0.00215406253662109,0.656212739459229
"201","Sierra de Neiba","Parque Nacional","II - UICN",183,"8","Semi-moist broadleaf forest",0.610541491859014,0.000399833109841823,0.0585249228854837,0.0958574047232784,0,0,0.0585249228854837,0.55201656897353
"202","Bahia de Luperón","Área de Manejo de Hábitat/Especies","IV - UICN",18.685,"8","Semi-moist broadleaf forest",0.608871912593008,0.00039873973112972,0.0722289548907471,0.11862750341553,0,0,0.0722289548907471,0.536642957702261
"203","José del Carmen Ramírez","Parque Nacional","II - UICN",749.758,"8","Semi-moist broadleaf forest",0.583351520582694,0.000382026865848776,0.128738748926057,0.220688117513541,0.0685848318481445,0.532744278007063,0.060153917077912,0.454612771656637
"204","Carretera Cabral - Polo","Paisaje Protegido","VI - UICN",10.156,"8","Semi-moist broadleaf forest",0.576772531754167,0.000377718399351413,0.022387098570796,0.0388144326199256,0,0,0.022387098570796,0.554385433183371
"205","Diego de Ocampo","Monumento Natural","III - UICN",25.344,"8","Semi-moist broadleaf forest",0.506628621890637,0.000331782360619952,0.0094518466075966,0.018656361285559,0,0,0.0094518466075966,0.49717677528304
"206","Los Haitises","Parque Nacional","II - UICN",631.681,"8","Semi-moist broadleaf forest",0.469380461039314,0.000307389181470529,0.0323249772442627,0.0688673260337422,0.00507690295410157,0.157058206591705,0.0272480742901611,0.437055483795051
"207","Monumento Natural Miguel Domingo Fuerte","Área de Manejo de Hábitat/Especies","III - UICN",33.529,"8","Semi-moist broadleaf forest",0.396196581478518,0.000259462318930874,0.0471645342120313,0.119043263917179,0,0,0.0471645342120313,0.349032047266487
"208","Laguna Saladilla","Área de Manejo de Hábitat/Especies","IV - UICN",31.114,"8","Semi-moist broadleaf forest",0.346288849886549,0.000226778604893998,0.0583803265485265,0.168588525352904,0,0,0.0583803265485265,0.287908523338022
"209","Francisco Alberto Caamaño Deñó","Parque Nacional","II - UICN",587.51,"8","Semi-moist broadleaf forest",0.321291227705688,0.000210408092572564,0.00830240577575684,0.0258407483921786,0,0,0.00830240577575684,0.312988821929931
"210","Río Higuamo","Área de Manejo de Hábitat/Especies","IV - UICN",18.493,"8","Semi-moist broadleaf forest",0.301344484762942,0.000197345314090909,0.00351734209737142,0.0116721635046296,0,0,0.00351734209737142,0.297827142665571
"211","Hatillo","RESERVAS NATURALES","V - UICN",319.18,"8","Semi-moist broadleaf forest",0.282915554227414,0.000185276524818876,0.00749618877441407,0.0264962058904278,0,0,0.00749618877441407,0.275419365453
"212","Armando Bermúdez","Parque Nacional","II - UICN",802.55,"8","Semi-moist broadleaf forest",0.246468578687026,0.000161408028133629,0.00970380180915383,0.0393713545996305,0,0,0.00970380180915383,0.236764776877872
"213","Humedales del Ozama","Parque Nacional","II - UICN",46.418,"8","Semi-moist broadleaf forest",0.24018476309707,0.000157292865507492,0.00119054318251666,0.00495678063489602,0,0,0.00119054318251666,0.238994219914553
"214","Cerro de San Francisco","Monumento Natural","III - UICN",4.025,"8","Semi-moist broadleaf forest",0.21900305623291,0.000143421330419077,0,0,0,NA,0,0.21900305623291
"215","Boca de Nigua","Paisaje Protegido","V - UICN",5.815,"8","Semi-moist broadleaf forest",0.170405096213633,0.000111595363231637,0.00203064777832031,0.0119165906621392,0,0,0.00203064777832031,0.168374448435313
"216","Carretera El Abanico - Constanza","Paisaje Protegido","VI - UICN",22.746,"8","Semi-moist broadleaf forest",0.167673377082898,0.000109806407411565,0.00888620767570945,0.0529971294805859,0,0,0.00888620767570945,0.158787169407189
"217","Las Neblinas","Área de Protección Estricta","Ia - UICN",40.776,"8","Semi-moist broadleaf forest",0.151548423540582,9.92464529992158e-05,0.0292765272683249,0.19318265795411,0.000873104767204733,0.0298226889822882,0.0284034225011201,0.122271896272257
"218","Barrero","RESERVAS NATURALES","V - UICN",310.642,"8","Semi-moist broadleaf forest",0.104007066204561,6.81124367149431e-05,0,0,0,NA,0,0.104007066204561
"219","Gran Estero","Área de Manejo de Hábitat/Especies","IV - UICN",152.16,"8","Semi-moist broadleaf forest",0.10321562583291,6.75941360437011e-05,0.000752174287109375,0.00728740712503184,0,0,0.000752174287109375,0.102463451545801
"220","Lago Enriquillo e Isla Cabritos","Parque Nacional","II - UICN",404.934,"8","Semi-moist broadleaf forest",0.0930411472545286,6.09310452214436e-05,0.0183704481079101,0.197444342100113,0,0,0.0183704481079101,0.0746706991466184
"221","Baiguate","Parque Nacional","II - UICN",52.427,"8","Semi-moist broadleaf forest",0.0691644306767195,4.52945946780925e-05,0.0121532800708008,0.175715753775322,0,0,0.0121532800708008,0.0570111506059187
"222","Salto El Limón","Monumento Natural","III - UICN",16.475,"8","Semi-moist broadleaf forest",0.061354045005632,4.01797075924888e-05,0.000845092163085938,0.0137740252172186,0,0,0.000845092163085938,0.0605089528425461
"223","Loma Guaconejo","Área de Protección Estricta","Ia - UICN",23.371,"8","Semi-moist broadleaf forest",0.0600664629405805,3.93364922695161e-05,0.000802578137207031,0.0133615015420662,0,0,0.000802578137207031,0.0592638848033735
"224","Salto de Socoa","Monumento Natural","III - UICN",68.303,"8","Semi-moist broadleaf forest",0.0485652004900692,3.1804513535863e-05,0.025698047364502,0.52914529550345,0,0,0.025698047364502,0.0228671531255672
"225","Loma Quita Espuela","Área de Protección Estricta","Ia - UICN",75.737,"8","Semi-moist broadleaf forest",0.0484490558489559,3.17284524103425e-05,0.00164680754150391,0.0339904981149265,0,0,0.00164680754150391,0.046802248307452
"226","La Tinaja","Monumento Natural","III - UICN",29.519,"8","Semi-moist broadleaf forest",0.0473636865715212,3.10176627599911e-05,0.00410849819519043,0.086743631938076,0,0,0.00410849819519043,0.0432551883763308
"227","Loma Novillero","Reserva Natural","V - UICN",12.889,"8","Semi-moist broadleaf forest",0.0455044865041217,2.98001046502171e-05,0.00254383898925781,0.0559030369242248,0,0,0.00254383898925781,0.0429606475148639
"228","Loma la Altagracia o Loma la Enea","Monumento Natural","III - UICN",0.675,"8","Semi-moist broadleaf forest",0.0405944915802002,2.65846335218561e-05,0.000839716561889648,0.020685480448269,0,0,0.000839716561889648,0.0397547750183105
"229","Lagunas Redonda y Limón","Área de Manejo de Hábitat/Especies","IV - UICN",32.253,"8","Semi-moist broadleaf forest",0.0396816813323544,2.59868498086143e-05,0.000795678674316406,0.0200515363160193,0,0,0.000795678674316406,0.038886002658038
"230","Autopista Juan Bosch","Paisaje Protegido","VI - UICN",5.556,"8","Semi-moist broadleaf forest",0.0387888832133143,2.54021716939299e-05,0.00813120279735609,0.209627143752493,0,0,0.00813120279735609,0.0306576804159582
"231","Ría Maimón","Área de Manejo de Hábitat/Especies","IV - UICN",4.828,"8","Semi-moist broadleaf forest",0.0327777572611275,2.14655888160069e-05,0,0,0,NA,0,0.0327777572611275
"232","Cañón Río Gurabo","Área de Manejo de Hábitat/Especies","IV - UICN",30.16,"8","Semi-moist broadleaf forest",0.0314005469281006,2.05636774836849e-05,0.00251587477050781,0.0801220047621634,0,0,0.00251587477050781,0.0288846721575928
"233","Río Soco","Área de Manejo de Hábitat/Especies","IV - UICN",11.764,"8","Semi-moist broadleaf forest",0.0304687324628787,1.99534482357253e-05,0,0,0,NA,0,0.0304687324628787
"234","El Saltadero","Monumento Natural","III - UICN",2.38,"8","Semi-moist broadleaf forest",0.0303339299155393,1.98651683686957e-05,0.00135834064917471,0.0447795802573826,0,0,0.00135834064917471,0.0289755892663646
"235","Autopista 6 de Noviembre","Paisaje Protegido","VI - UICN",3.64,"8","Semi-moist broadleaf forest",0.026720357438005,1.74987019768178e-05,0.00600933668085794,0.224897316392584,0,0,0.00600933668085794,0.0207110207571471
"236","Submarino La Caleta","Parque Nacional","II - UICN",11.153,"8","Semi-moist broadleaf forest",0.0241689644925585,1.58278386703778e-05,0.00651870673105277,0.269713943808385,0,0,0.00651870673105277,0.0176502577615057
"237","Entrada de Mao","Paisaje Protegido","VI - UICN",54.367,"8","Semi-moist broadleaf forest",0.0215213205445174,1.40939422397261e-05,0.00827969856140137,0.384720749095047,0,0,0.00827969856140137,0.013241621983116
"238","Autopista Duarte","Paisaje Protegido","VI - UICN",10.366,"8","Semi-moist broadleaf forest",0.0210240912386403,1.37683153293125e-05,0,0,0,NA,0,0.0210240912386403
"239","Saltos de Jima","Monumento Natural","III - UICN",18.564,"8","Semi-moist broadleaf forest",0.0184803459307861,1.21024603290437e-05,0.0016838658770752,0.0911165777622202,0,0,0.0016838658770752,0.0167964800537109
"240","Río Cana","Reserva Natural","V - UICN",259.947,"8","Semi-moist broadleaf forest",0.0184621398492432,1.20905374797396e-05,0.00156921867553711,0.0849965761472354,0,0,0.00156921867553711,0.0168929211737061
"241","Río Cumayasa y Cueva de las Maravillas","Monumento Natural","III - UICN",88.76,"8","Semi-moist broadleaf forest",0.0181031400872803,1.18554347174015e-05,0.00375303719909667,0.207314155500219,0,0,0.00375303719909667,0.0143501028881836
"242","Manglar de la Jina","Área de Manejo de Hábitat/Especies","IV - UICN",52.864,"8","Semi-moist broadleaf forest",0.0146845991802476,9.61669114271255e-06,0,0,0,NA,0,0.0146845991802476
"243","Montaña La Humeadora","Parque Nacional","II - UICN",305.408,"8","Semi-moist broadleaf forest",0.0131376088604736,8.6035938205845e-06,0,0,0,NA,0,0.0131376088604736
"244","Don Rafael Herrera Cabral","Monumento Natural","III - UICN",0.495,"8","Semi-moist broadleaf forest",0.0129940179375431,8.5095585977112e-06,0.00218426513366699,0.168097746529661,0,0,0.00218426513366699,0.0108097528038761
"245","Manglares del Bajo Yuna","Parque Nacional","II - UICN",121.155,"8","Semi-moist broadleaf forest",0.0116352700606881,7.61973801002318e-06,0,0,0,NA,0,0.0116352700606881
"246","Río Chacuey","Área de Manejo de Hábitat/Especies","IV - UICN",38.774,"8","Semi-moist broadleaf forest",0.0114078653508756,7.47081458134651e-06,0.00332274917358398,0.291268267233619,0,0,0.00332274917358398,0.00808511617729162
"247","Laguna Gri-Grí","Monumento Natural","III - UICN",16.151,"8","Semi-moist broadleaf forest",0.0102605142348513,6.71943409219473e-06,0,0,0,NA,0,0.0102605142348513
"248","Salto de Jimenoa","Monumento Natural","III - UICN",17.431,"8","Semi-moist broadleaf forest",0.00936624856018066,6.13379490059836e-06,0.0016583387109375,0.177054740783594,0,0,0.0016583387109375,0.00770790984924316
"249","Salto Grande","Monumento Natural","III - UICN",14.759,"8","Semi-moist broadleaf forest",0.00886872442397174,5.80797491087731e-06,0,0,0,NA,0,0.00886872442397174
"250","Sierra Prieta","Área de Protección Estricta","Ib - UICN",4,"8","Semi-moist broadleaf forest",0.0063334243360476,4.14765053971886e-06,0,0,0,NA,0,0.0063334243360476
"251","La Salcedoa","Área de Protección Estricta","Ia - UICN",41.216,"8","Semi-moist broadleaf forest",0.00589857200195312,3.86287323402983e-06,0,0,0,NA,0,0.00589857200195312
"252","Cabo Francés Viejo","Monumento Natural","III - UICN",0.247,"8","Semi-moist broadleaf forest",0.00575781399618949,3.77069323982789e-06,0.000590190191650391,0.102502476120447,0,0,0.000590190191650391,0.0051676238045391
"253","Autopista 6 de Noviembre","Paisaje Protegido","VI - UICN",3.64,"8","Semi-moist broadleaf forest",0.00474611081493662,3.10814624737777e-06,0.00600933668085794,1.26616021310455,0,0,0.00600933668085794,-0.00126322586592132
"254","La Gran Laguna o Perucho","Área de Manejo de Hábitat/Especies","IV - UICN",7.32,"8","Semi-moist broadleaf forest",0.00371132514947151,2.43048293348428e-06,0,0,0,NA,0,0.00371132514947151
"255","La Gran Sabana","Parque Nacional","II - UICN",219.576,"8","Semi-moist broadleaf forest",0.00366845231567383,2.40240625287595e-06,0,0,0,NA,0,0.00366845231567383
"256","Saltos de la Jalda","Parque Nacional","II - UICN",36.434,"8","Semi-moist broadleaf forest",0.00314963795654297,2.06264366276883e-06,0,0,0,NA,0,0.00314963795654297
"257","Guanito","Reserva Natural","V - UICN",68.945,"8","Semi-moist broadleaf forest",0.00281582773967429,1.84403709976328e-06,0,0,0,NA,0,0.00281582773967429
"258","Río Dulce","Área de Manejo de Hábitat/Especies","IV - UICN",1.918,"8","Semi-moist broadleaf forest",0.00123990941894531,8.11995327933505e-07,0,0,0,NA,0,0.00123990941894531
"259","Las Marías","Monumento Natural","III - UICN",4.505,"8","Semi-moist broadleaf forest",0.00104120594820868,6.81867846508645e-07,0,0,0,NA,0,0.00104120594820868
"260","Punta Bayahibe","Monumento Natural","III - UICN",1.507,"8","Semi-moist broadleaf forest",0.000671136293334961,4.39515601920462e-07,0,0,0,NA,0,0.000671136293334961
"261","Lagunas de Bávaro y El Caletón","Área de Manejo de Hábitat/Especies","IV - UICN",6.4,"8","Semi-moist broadleaf forest",0.000333690357192096,2.18528068967267e-07,0,0,0,NA,0,0.000333690357192096
"262","Laguna Cabral o Rincón","Área de Manejo de Hábitat/Especies","IV - UICN",56.035,"8","Semi-moist broadleaf forest",0.0002719639453125,1.78104504720965e-07,0.0002719639453125,1,0,0,0.0002719639453125,0
"263","Reserva Antropológica Cuevas de Borbón o del Pomier","Monumento Natural","III - UICN",5.022,"8","Semi-moist broadleaf forest",0.000103225762120864,6.76007741241411e-08,0,0,0,NA,0,0.000103225762120864
"264","Manglares de Estero Balsa","Parque Nacional","II - UICN",56.546,"8","Semi-moist broadleaf forest",3.31630481770833e-05,2.17179092023763e-08,0,0,0,NA,0,3.31630481770833e-05
"265","Jaragua","Parque Nacional","II - UICN",1535.015,"9","Dry forest",227.968973778175,0.104904154529082,2.08392587078507,0.00914126969230833,0,0,2.08392587078507,225.88504790739
"266","Sierra de Bahoruco","Parque Nacional","II - UICN",1092.27,"9","Dry forest",155.469839881411,0.0715423324377514,7.89075994163258,0.0507542810081459,0.123283653991699,0.0156237998499029,7.76747628764088,147.579079939778
"267","Anacaona","Parque Nacional","II - UICN",538.931,"9","Dry forest",86.1051491531919,0.0396228825476289,0.661346062625098,0.00768067960080387,0,0,0.661346062625098,85.4438030905668
